student_dir,opponent,games_won,points_earned
b10902022,baseline1,2,3.0
b10902022,baseline2,2,3.0
b10902022,baseline3,2,3.0
b10902022,baseline4,3,5
b10902022,baseline5,1,1.5
b10902022,baseline6,2,3.0
b10902022,baseline7,2,3.0
b10902022,strong1,2,0
b10902022,strong2,1,0
b10902022,strong3,3,2
b10902022,strong4,2,0
b10902022,strong5,1,0
b10902113,baseline1,1,1.5
b10902113,baseline2,2,3.0
b10902113,baseline3,3,5
b10902113,baseline4,3,5
b10902113,baseline5,3,5
b10902113,baseline6,3,5
b10902113,baseline7,2,3.0
b10902113,strong1,3,2
b10902113,strong2,2,0
b10902113,strong3,3,2
b10902113,strong4,1,0
b10902113,strong5,2,0
b10902007,baseline1,3,5
b10902007,baseline2,3,5
b10902007,baseline3,3,5
b10902007,baseline4,3,5
b10902007,baseline5,3,5
b10902007,baseline6,2,3.0
b10902007,baseline7,3,5
b10902007,strong1,3,2
b10902007,strong2,3,2
b10902007,strong3,3,2
b10902007,strong4,2,0
b10902007,strong5,3,2
b11705043,baseline1,2,3.0
b11705043,baseline2,2,3.0
b11705043,baseline3,3,5
b11705043,baseline4,2,3.0
b11705043,baseline5,2,3.0
b11705043,baseline6,3,5
b11705043,baseline7,3,5
b11705043,strong1,3,2
b11705043,strong2,2,0
b11705043,strong3,2,0
b11705043,strong4,1,0
b11705043,strong5,3,2
b06401036,baseline1,3,5
b06401036,baseline2,3,5
b06401036,baseline3,1,1.5
b06401036,baseline4,3,5
b06401036,baseline5,3,5
b06401036,baseline6,2,3.0
b06401036,baseline7,2,3.0
b06401036,strong1,2,0
b06401036,strong2,3,2
b06401036,strong3,2,0
b06401036,strong4,3,2
b06401036,strong5,2,0
b10902053,baseline1,3,5
b10902053,baseline2,3,5
b10902053,baseline3,2,3.0
b10902053,baseline4,2,3.0
b10902053,baseline5,2,3.0
b10902053,baseline6,1,1.5
b10902053,baseline7,2,3.0
b10902053,strong1,3,2
b10902053,strong2,2,0
b10902053,strong3,3,2
b10902053,strong4,1,0
b10902053,strong5,3,2
b11902065,baseline1,3,5
b11902065,baseline2,3,5
b11902065,baseline3,3,5
b11902065,baseline4,3,5
b11902065,baseline5,2,3.0
b11902065,baseline6,2,3.0
b11902065,baseline7,2,3.0
b11902065,strong1,3,2
b11902065,strong2,3,2
b11902065,strong3,3,2
b11902065,strong4,2,0
b11902065,strong5,3,2
